1,0,0,0,0,0,0,0,0,0,0.0
2,0,0,127,0,0,0,0,0,0,0.0
3,0,0,255,0,0,0,0,0,0,0.0
4,0,0,383,0,0,0,0,0,0,0.0
5,0,0,510,0,0,0,0,0,0,0.0
6,0,0,638,0,0,0,0,0,0,0.0
7,0,0,766,0,0,0,0,0,0,0.0
8,0,0,893,0,0,0,0,0,0,0.0
9,0,0,1021,0,0,0,0,0,0,0.0
10,0,0,1149,0,0,0,0,0,0,0.0
11,0,0,1277,0,0,0,0,0,0,0.0
12,0,0,1300,0,0,0,0,0,0,0.0
13,0,0,1532,0,0,0,0,0,0,0.0
14,0,0,1764,0,0,0,0,0,0,0.0
15,0,0,1996,0,0,0,0,0,0,0.0
16,0,0,2229,0,0,0,0,0,0,0.0
17,0,0,2461,0,0,0,0,0,0,0.0
18,0,0,2693,0,0,0,0,0,0,0.0
19,0,0,2925,0,0,0,0,0,0,0.0
20,312,256,3157,1,2,0,0,0,0,0.304776893941
21,416,176,3390,1,2,0,0,0,0,0.277016534153
22,208,176,3622,1,2,0,0,0,0,0.114749070645
23,312,88,3854,1,2,0,0,0,0,0.223597583486
24,312,256,4086,1,2,0,0,0,0,0.141737047659
25,416,176,4318,1,2,0,0,0,0,0.140305356201
26,208,176,4551,1,2,0,0,0,0,0.0387471014743
27,312,88,4783,1,2,0,0,0,0,0.022317127386
28,312,256,5015,1,2,0,0,0,0,0.0724249690019
29,416,176,5247,1,2,0,0,0,0,0.191952989275
30,208,176,5479,1,2,0,0,0,0,0.13508684934
31,312,88,5712,1,2,0,0,0,0,0.0980210174505
32,312,256,5944,1,2,0,0,0,0,0.085131722182
33,416,176,6176,1,2,0,0,0,0,0.0119977891303
34,208,176,6408,1,2,0,0,0,0,0.0111087044531
35,312,88,6640,1,2,0,0,0,0,0.00788284265228
36,312,256,6873,1,2,0,0,0,0,0.00944284728567
37,416,176,7105,1,2,0,0,0,0,0.0018406024011
38,208,176,7337,1,2,0,0,0,0,0.0403894663583
39,312,88,7569,1,2,0,0,0,0,0.0503622141816
40,312,256,7801,1,2,0,0,0,0,0.107302808341
41,416,176,8034,1,2,0,0,0,0,0.21623068876
42,208,176,8266,1,2,0,0,0,0,0.256420042755
43,312,88,8498,1,2,0,0,0,0,0.155393233482
44,312,256,8730,1,2,0,0,0,0,0.00786354303653
45,416,176,8962,1,2,0,0,0,0,0.121637079445
46,208,176,9195,1,2,0,0,0,0,0.154104303325
47,312,88,9427,1,2,0,0,0,0,0.016472544951
48,312,256,9659,1,2,0,0,0,0,0.0261438115679
